experiment,config_name,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,owa,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation
block_benchmark,NBEATS-G,['Generic'],Yearly,1,6,30,30,1,True,0,42,13.776615,3.191107,0.823008,24668160,26.13,15,False,False,ReLU
block_benchmark,NBEATS-G,['Generic'],Yearly,1,6,30,30,1,True,1,43,13.776536,3.216368,0.826183,24668160,22.60,13,False,False,ReLU
block_benchmark,NBEATS-G,['Generic'],Yearly,1,6,30,30,1,True,2,44,13.601418,3.128566,0.809779,24668160,20.59,12,False,False,ReLU
block_benchmark,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,30,2,3,True,0,42,13.565147,3.121340,0.807760,12928773,16.26,15,False,False,ReLU
block_benchmark,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,30,2,3,True,1,43,13.737355,3.143141,0.815771,12928773,28.63,27,False,False,ReLU
block_benchmark,NBEATS-I,"['Trend', 'Seasonality']",Yearly,1,6,30,2,3,True,2,44,13.772527,3.202861,0.824361,12928773,23.59,22,False,False,ReLU
block_benchmark,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,30,30,1,True,0,42,13.510318,3.100486,0.803458,35952389,32.09,18,False,False,ReLU
block_benchmark,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,30,30,1,True,1,43,13.488129,3.103861,0.803204,35952389,28.29,16,False,False,ReLU
block_benchmark,NBEATS-I+G,"['Trend', 'Seasonality', 'Generic']",Yearly,1,6,30,30,1,True,2,44,13.655885,3.181564,0.818113,35952389,34.40,20,False,False,ReLU
block_benchmark,BottleneckGeneric,['BottleneckGeneric'],Yearly,1,6,30,30,1,True,0,42,13.896852,3.294766,0.839728,24197550,28.02,15,False,False,ReLU
block_benchmark,BottleneckGeneric,['BottleneckGeneric'],Yearly,1,6,30,30,1,True,1,43,13.596413,3.128117,0.809569,24197550,45.68,24,False,False,ReLU
block_benchmark,BottleneckGeneric,['BottleneckGeneric'],Yearly,1,6,30,30,1,True,2,44,13.816818,3.255686,0.832363,24197550,32.36,17,False,False,ReLU
block_benchmark,AutoEncoder,['AutoEncoder'],Yearly,1,6,30,30,1,True,0,42,13.535352,3.103947,0.804660,24930510,31.07,13,False,False,ReLU
block_benchmark,AutoEncoder,['AutoEncoder'],Yearly,1,6,30,30,1,True,1,43,13.350890,3.021799,0.788680,24930510,72.78,31,False,False,ReLU
block_benchmark,AutoEncoder,['AutoEncoder'],Yearly,1,6,30,30,1,True,2,44,13.718261,3.160227,0.817337,24930510,67.42,29,False,False,ReLU
block_benchmark,GenericAE,['GenericAE'],Yearly,1,6,30,30,1,True,0,42,13.680313,3.135886,0.813113,4807800,42.50,27,False,False,ReLU
block_benchmark,GenericAE,['GenericAE'],Yearly,1,6,30,30,1,True,1,43,13.456160,3.070938,0.798084,4807800,22.53,14,False,False,ReLU
block_benchmark,GenericAE,['GenericAE'],Yearly,1,6,30,30,1,True,2,44,13.657896,3.142122,0.813212,4807800,24.01,15,False,False,ReLU
block_benchmark,BottleneckGenericAE,['BottleneckGenericAE'],Yearly,1,6,30,30,1,True,0,42,13.486902,3.076106,0.799674,4337190,38.42,21,False,False,ReLU
block_benchmark,BottleneckGenericAE,['BottleneckGenericAE'],Yearly,1,6,30,30,1,True,1,43,13.732738,3.205472,0.823472,4337190,34.97,19,False,False,ReLU
block_benchmark,BottleneckGenericAE,['BottleneckGenericAE'],Yearly,1,6,30,30,1,True,2,44,13.397219,3.055460,0.794333,4337190,45.49,25,False,False,ReLU
block_benchmark,GenericAEBackcast,['GenericAEBackcast'],Yearly,1,6,30,30,1,True,0,42,13.719322,3.176339,0.819397,24823860,41.03,19,False,False,ReLU
block_benchmark,GenericAEBackcast,['GenericAEBackcast'],Yearly,1,6,30,30,1,True,1,43,13.447709,3.081588,0.799165,24823860,34.60,16,False,False,ReLU
block_benchmark,GenericAEBackcast,['GenericAEBackcast'],Yearly,1,6,30,30,1,True,2,44,13.514720,3.122513,0.806364,24823860,40.87,19,False,False,ReLU
block_benchmark,HaarWavelet,['HaarWavelet'],Yearly,1,6,30,30,1,True,0,42,nan,nan,nan,26223360,3.55,1,False,False,ReLU
block_benchmark,HaarWavelet,['HaarWavelet'],Yearly,1,6,30,30,1,True,1,43,nan,nan,nan,26223360,3.72,1,False,False,ReLU
block_benchmark,HaarWavelet,['HaarWavelet'],Yearly,1,6,30,30,1,True,2,44,nan,nan,nan,26223360,3.46,1,False,False,ReLU
block_benchmark,DB3Wavelet,['DB3Wavelet'],Yearly,1,6,30,30,1,True,0,42,200.000000,18630857631738069950398464000.000000,2344093882577032898878111744.000000,26223360,21.92,11,False,False,ReLU
block_benchmark,DB3Wavelet,['DB3Wavelet'],Yearly,1,6,30,30,1,True,1,43,200.000000,136737807314177916928.000000,17204051842741305344.000000,26223360,21.81,11,False,False,ReLU
block_benchmark,DB3Wavelet,['DB3Wavelet'],Yearly,1,6,30,30,1,True,2,44,45.405632,10.134362,2.664315,26223360,42.02,21,False,False,ReLU
