experiment,config_name,category,stack_types,period,frequency,forecast_length,backcast_length,n_stacks,n_blocks_per_stack,share_weights,run,seed,smape,mase,mae,mse,owa,n_params,training_time_seconds,epochs_trained,active_g,sum_losses,activation,stopping_reason,best_val_loss,final_val_loss,final_train_loss,best_epoch,loss_ratio,diverged,val_loss_curve
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,1,43,191.932755,33.247833,6281.095703,63241000.000000,10.055547,24668160,1.89,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,0,42,190.530655,33.678261,6370.102539,65215144.000000,10.066803,24668160,1.97,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,2,44,190.662704,32.907125,6215.665527,62021688.000000,9.973822,24668160,1.35,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,3,45,190.227921,32.502829,6157.368652,61018732.000000,9.909651,24668160,1.43,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,4,46,195.197815,32.956832,6230.709961,62163588.000000,10.118832,24668160,1.34,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,5,47,193.872787,33.674729,6362.134766,64576980.000000,10.168615,24668160,1.40,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,6,48,188.787872,32.246732,6112.263184,60149936.000000,9.833369,24668160,1.35,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,7,49,178.274506,31.500374,5974.928711,57766844.000000,9.417797,24668160,1.41,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,8,50,182.338760,31.687134,6017.280273,58751060.000000,9.565645,24668160,1.33,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-G,paper_baseline,['Generic'],Yearly,1,6,30,30,1,True,9,51,182.449768,31.790020,6042.346191,59383064.000000,9.581986,24668160,1.40,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
baseline,NBEATS-I,paper_baseline,"['Trend', 'Seasonality']",Yearly,1,6,30,2,3,True,0,42,197.687042,34.532892,6506.456055,67354384.000000,10.393288,12928773,1.30,0,False,False,ReLU,DIVERGED,nan,nan,nan,0,nan,True,"[""nan""]"
